Results from Tidal Range Scheme 0D NDTL - Sluices - NoCutoff - Cd Test 
Time(Hr), WLup(m), WLdown(m), HeadDiff(m), TRSarea(m2), Power(MW), Energy(MWH), QTurb(m3/s), QSluice(m3/s), Mode(-)
258.466667, 3.442948, 3.712511, -0.269563, 554513.713569, 0.000000, 15.573991, -6.334725, -22.993921, 1
258.483333, 3.446120, 3.730739, -0.284619, 555152.352114, 0.000000, 15.573991, -6.688552, -23.627360, 1
258.500000, 3.449394, 3.748967, -0.299573, 555811.717603, 0.000000, 15.573991, -7.039959, -24.240090, 1
258.516667, 3.452769, 3.754817, -0.302048, 556491.233933, 0.000000, 15.573991, -7.098137, -24.340043, 1
258.533333, 3.456157, 3.760668, -0.304511, 557173.350357, 0.000000, 15.573991, -7.156011, -24.439068, 1
258.550000, 3.459557, 3.766518, -0.306961, 557858.030925, 0.000000, 15.573991, -7.213586, -24.537186, 1
258.566667, 3.462970, 3.772368, -0.309399, 558545.239752, 0.000000, 15.573991, -7.270865, -24.634412, 1
258.583333, 3.466395, 3.778218, -0.311824, 559234.942297, 0.000000, 15.573991, -7.327854, -24.730766, 1
258.600000, 3.469832, 3.784069, -0.314236, 559927.104085, 0.000000, 15.573991, -7.384556, -24.826263, 1
258.616667, 3.473282, 3.789919, -0.316637, 560621.690704, 0.000000, 15.573991, -7.440975, -24.920920, 1
258.633333, 3.476743, 3.795769, -0.319026, 561318.669509, 0.000000, 15.573991, -7.497114, -25.014753, 1
258.650000, 3.480216, 3.801620, -0.321403, 562018.007915, 0.000000, 15.573991, -7.552979, -25.107778, 1
258.666667, 3.483701, 3.807470, -0.323769, 562719.674248, 0.000000, 15.573991, -7.608571, -25.200010, 1
258.683333, 3.487197, 3.813320, -0.326123, 563423.636470, 0.000000, 15.573991, -7.663896, -25.291463, 1
258.700000, 3.490704, 3.819170, -0.328466, 564129.863878, 0.000000, 15.573991, -7.718956, -25.382152, 1
258.716667, 3.494222, 3.825021, -0.330798, 564838.325403, 0.000000, 15.573991, -7.773755, -25.472091, 1
258.733333, 3.497752, 3.830871, -0.333119, 565548.991307, 0.000000, 15.573991, -7.828298, -25.561293, 1
258.750000, 3.501292, 3.836721, -0.335429, 566293.080130, 0.000000, 15.573991, -7.882588, -25.649776, 1
258.766667, 3.504842, 3.841659, -0.336817, 567093.906579, 0.000000, 15.573991, -7.915196, -25.702773, 1
258.783333, 3.508396, 3.846597, -0.338200, 567895.644036, 0.000000, 15.573991, -7.947708, -25.755507, 1
258.800000, 3.511955, 3.851535, -0.339580, 568698.279906, 0.000000, 15.573991, -7.980127, -25.807983, 1
258.816667, 3.515517, 3.856473, -0.340955, 569501.801622, 0.000000, 15.573991, -8.012454, -25.860202, 1
258.833333, 3.519083, 3.861410, -0.342327, 570306.197588, 0.000000, 15.573991, -8.044689, -25.912170, 1
258.850000, 3.522653, 3.866348, -0.343695, 571111.456234, 0.000000, 15.573991, -8.076835, -25.963890, 1
258.866667, 3.526227, 3.871286, -0.345059, 571917.566015, 0.000000, 15.573991, -8.108892, -26.015364, 1
258.883333, 3.529804, 3.876224, -0.346420, 572724.514471, 0.000000, 15.573991, -8.140861, -26.066597, 1
258.900000, 3.533386, 3.881162, -0.347776, 573532.291050, 0.000000, 15.573991, -8.172745, -26.117591, 1
258.916667, 3.536970, 3.886100, -0.349129, 574340.884285, 0.000000, 15.573991, -8.204543, -26.168351, 1
258.933333, 3.540559, 3.891038, -0.350479, 575150.283671, 0.000000, 15.573991, -8.236257, -26.218878, 1
258.950000, 3.544150, 3.895976, -0.351825, 575960.478258, 0.000000, 15.573991, -8.267889, -26.269177, 1
258.966667, 3.547746, 3.900913, -0.353168, 576771.457589, 0.000000, 15.573991, -8.299438, -26.319250, 1
258.983333, 3.551345, 3.905851, -0.354507, 577583.210763, 0.000000, 15.573991, -8.330907, -26.369100, 1
259.000000, 3.554947, 3.910789, -0.355842, 578395.727371, 0.000000, 15.573991, -8.362297, -26.418730, 1
259.016667, 3.558552, 3.923482, -0.364929, 579208.997025, 0.000000, 15.573991, -8.575841, -26.753926, 1
259.033333, 3.562209, 3.936174, -0.373965, 580033.930486, 0.000000, 15.573991, -8.788170, -27.083100, 1
259.050000, 3.565917, 3.948867, -0.382949, 580870.308751, 0.000000, 15.573991, -8.999307, -27.406506, 1
259.066667, 3.569675, 3.961559, -0.391884, 581717.921427, 0.000000, 15.573991, -9.209273, -27.724379, 1
259.083333, 3.573482, 3.974251, -0.400770, 582576.563000, 0.000000, 15.573991, -9.418090, -28.036937, 1
259.100000, 3.577336, 3.986944, -0.409608, 583446.034695, 0.000000, 15.573991, -9.625779, -28.344388, 1
259.116667, 3.581238, 3.999636, -0.418398, 584326.144471, 0.000000, 15.573991, -9.832359, -28.646926, 1
259.133333, 3.585186, 4.012329, -0.427143, 585216.704689, 0.000000, 15.573991, -10.037851, -28.944732, 1
259.150000, 3.589180, 4.025021, -0.435841, 586117.533502, 0.000000, 15.573991, -10.242273, -29.237978, 1
259.166667, 3.593218, 4.037714, -0.444495, 587028.453928, 0.000000, 15.573991, -10.445644, -29.526825, 1
259.183333, 3.597301, 4.050406, -0.453106, 587949.292910, 0.000000, 15.573991, -10.647981, -29.811428, 1
259.200000, 3.601426, 4.063099, -0.461673, 588965.597492, 0.000000, 15.573991, -10.849309, -30.091941, 1
259.216667, 3.605593, 4.075791, -0.470199, 590156.090063, 0.000000, 15.573991, -11.049667, -30.368528, 1
259.233333, 3.609799, 4.088484, -0.478684, 591358.012536, 0.000000, 15.573991, -11.249084, -30.641339, 1
259.250000, 3.614045, 4.101176, -0.487131, 592571.158313, 0.000000, 15.573991, -11.447578, -30.910495, 1
259.266667, 3.618330, 4.109491, -0.491161, 593795.327572, 0.000000, 15.573991, -11.542294, -31.038106, 1
259.283333, 3.622628, 4.117806, -0.495178, 595023.383974, 0.000000, 15.573991, -11.636690, -31.164767, 1
259.300000, 3.626939, 4.126121, -0.499182, 596255.266576, 0.000000, 15.573991, -11.730771, -31.290495, 1
259.316667, 3.631264, 4.134436, -0.503172, 597490.916332, 0.000000, 15.573991, -11.824542, -31.415308, 1
259.333333, 3.635601, 4.142751, -0.507149, 598730.274342, 0.000000, 15.573991, -11.918008, -31.539224, 1
259.350000, 3.639952, 4.151066, -0.511114, 599973.284178, 0.000000, 15.573991, -12.011174, -31.662258, 1
259.366667, 3.644315, 4.159381, -0.515066, 601219.888392, 0.000000, 15.573991, -12.104045, -31.784429, 1
259.383333, 3.648690, 4.167696, -0.519005, 602470.032005, 0.000000, 15.573991, -12.196624, -31.905751, 1
259.400000, 3.653078, 4.176011, -0.522933, 603723.661330, 0.000000, 15.573991, -12.288916, -32.026240, 1
259.416667, 3.657478, 4.184325, -0.526848, 604980.722241, 0.000000, 15.573991, -12.380927, -32.145910, 1
259.433333, 3.661889, 4.192640, -0.530751, 606241.162484, 0.000000, 15.573991, -12.472659, -32.264778, 1
259.450000, 3.666312, 4.200955, -0.534643, 607504.930517, 0.000000, 15.573991, -12.564118, -32.382856, 1
259.466667, 3.670747, 4.209270, -0.538524, 608771.975507, 0.000000, 15.573991, -12.655307, -32.500159, 1
259.483333, 3.675192, 4.217585, -0.542393, 610042.247905, 0.000000, 15.573991, -12.746230, -32.616701, 1
259.500000, 3.679649, 4.225900, -0.546251, 611315.699441, 0.000000, 15.573991, -12.836893, -32.732495, 1
259.516667, 3.684117, 4.210752, -0.526635, 612592.280822, 0.000000, 15.573991, -12.375923, -32.139414, 1
259.533333, 3.688473, 4.195605, -0.507132, 613836.770407, 0.000000, 15.573991, -11.917593, -31.538674, 1
259.550000, 3.692716, 4.180457, -0.487740, 615049.223340, 0.000000, 15.573991, -11.461898, -30.929822, 1
259.566667, 3.696848, 4.165309, -0.468461, 616229.676379, 0.000000, 15.573991, -11.008835, -30.312366, 1
259.583333, 3.700867, 4.150161, -0.449294, 617397.919188, 0.000000, 15.573991, -10.558404, -29.685768, 1
259.600000, 3.704775, 4.135013, -0.430239, 618603.443074, 0.000000, 15.573991, -10.110611, -29.049447, 1
259.616667, 3.708569, 4.119866, -0.411296, 619774.241005, 0.000000, 15.573991, -9.665464, -28.402757, 1
259.633333, 3.712251, 4.104718, -0.392467, 620910.279418, 0.000000, 15.573991, -9.222964, -27.744979, 1
259.650000, 3.715820, 4.089570, -0.373750, 622011.497193, 0.000000, 15.573991, -8.783116, -27.075311, 1
259.666667, 3.719276, 4.074422, -0.355146, 623077.804512, 0.000000, 15.573991, -8.345927, -26.392859, 1
259.683333, 3.722619, 4.059274, -0.336656, 624109.080474, 0.000000, 15.573991, -7.911406, -25.696619, 1
259.700000, 3.725847, 4.044127, -0.318279, 625105.168255, 0.000000, 15.573991, -7.479565, -24.985459, 1
259.716667, 3.728961, 4.028979, -0.300018, 626065.874575, 0.000000, 15.573991, -7.050420, -24.258092, 1
259.733333, 3.731959, 4.013831, -0.281872, 626990.963640, 0.000000, 15.573991, -6.623987, -23.513045, 1
259.750000, 3.734841, 3.998683, -0.263842, 627880.150466, 0.000000, 15.573991, -6.200288, -22.748622, 1
259.766667, 3.737606, 3.986918, -0.249312, 628733.097903, 0.000000, 15.573991, -5.858839, -22.113371, 1
259.783333, 3.740273, 3.975153, -0.234879, 629556.170242, 0.000000, 15.573991, -5.519666, -21.463747, 1
259.800000, 3.742843, 3.963387, -0.220544, 630349.129171, 0.000000, 15.573991, -5.182786, -20.798442, 1
259.816667, 3.745315, 3.951622, -0.206307, 631111.695291, 0.000000, 15.573991, -4.848221, -20.115942, 1
259.833333, 3.747687, 3.939857, -0.192170, 631843.542674, 0.000000, 15.573991, -4.515996, -19.414488, 1
259.850000, 3.749958, 3.928092, -0.178134, 632544.292192, 0.000000, 15.573991, -4.186139, -18.692010, 1
259.866667, 3.752127, 3.916326, -0.164199, 633213.501802, 0.000000, 15.573991, -3.858685, -17.946048, 1
259.883333, 3.754192, 3.904561, -0.150369, 633850.655010, 0.000000, 15.573991, -3.533672, -17.173638, 1
259.900000, 3.756151, 3.892796, -0.136645, 634455.148126, 0.000000, 15.573991, -3.211147, -16.371153, 1
259.916667, 3.758002, 3.881030, -0.123028, 635026.270203, 0.000000, 15.573991, -2.891164, -15.534078, 1
259.933333, 3.759742, 3.869265, -0.109523, 635563.177511, 0.000000, 15.573991, -2.573786, -14.656673, 1
259.950000, 3.761368, 3.857500, -0.096132, 636064.859504, 0.000000, 15.573991, -2.259092, -13.731440, 1
259.966667, 3.762876, 3.845735, -0.082858, 636530.085919, 0.000000, 15.573991, -1.947174, -12.748277, 1
259.983333, 3.764261, 3.833969, -0.069708, 636957.333827, 0.000000, 15.573991, -1.638148, -11.692996, 1
260.000000, 3.765516, 3.822204, -0.056688, 637344.668475, 0.000000, 15.573991, -1.332163, -10.544546, 1
260.016667, 3.766634, 3.823111, -0.056477, 637689.546915, 0.000000, 15.573991, -1.327199, -10.524881, 1
260.033333, 3.767749, 3.824017, -0.056268, 638033.524157, 0.000000, 15.573991, -1.322303, -10.505451, 1
260.050000, 3.768861, 3.824924, -0.056063, 638376.610596, 0.000000, 15.573991, -1.317476, -10.486256, 1
260.066667, 3.769970, 3.825830, -0.055860, 638718.816613, 0.000000, 15.573991, -1.312715, -10.467293, 1
260.083333, 3.771076, 3.826737, -0.055660, 639060.152577, 0.000000, 15.573991, -1.308020, -10.448560, 1
260.100000, 3.772180, 3.827643, -0.055463, 639400.627632, 0.000000, 15.573991, -1.303392, -10.430055, 1
260.116667, 3.773281, 3.828550, -0.055269, 639740.252123, 0.000000, 15.573991, -1.298828, -10.411778, 1
260.133333, 3.774379, 3.829456, -0.055078, 640079.035779, 0.000000, 15.573991, -1.294327, -10.393725, 1
260.150000, 3.775474, 3.830363, -0.054889, 640416.988316, 0.000000, 15.573991, -1.289891, -10.375896, 1
260.166667, 3.776567, 3.831269, -0.054703, 640754.119440, 0.000000, 15.573991, -1.285517, -10.358288, 1
260.183333, 3.777657, 3.832176, -0.054519, 641090.438238, 0.000000, 15.573991, -1.281204, -10.340900, 1
260.200000, 3.778744, 3.833083, -0.054338, 641425.954394, 0.000000, 15.573991, -1.276953, -10.323730, 1
260.216667, 3.779829, 3.833989, -0.054160, 641760.677582, 0.000000, 15.573991, -1.272762, -10.306775, 1
260.233333, 3.780911, 3.834896, -0.053984, 642094.616252, 0.000000, 15.573991, -1.268631, -10.290035, 1
260.250000, 3.781991, 3.835802, -0.053811, 642427.780055, 0.000000, 15.573991, -1.264559, -10.273508, 1
260.266667, 3.783068, 3.829285, -0.046216, 642760.178028, 0.000000, 15.573991, -1.086080, -9.520945, 1
260.283333, 3.784058, 3.822767, -0.038709, 643065.602130, 0.000000, 15.573991, -0.909655, -8.713399, 1
260.300000, 3.784956, 3.816250, -0.031294, 643342.567254, 0.000000, 15.573991, -0.735398, -7.834484, 1
260.316667, 3.785755, 3.809732, -0.023977, 643589.120957, 0.000000, 15.573991, -0.563457, -6.857718, 1
260.333333, 3.786447, 3.803214, -0.016768, 643802.550503, 0.000000, 15.573991, -0.394039, -5.734808, 1
260.350000, 3.787018, 3.796697, -0.009679, 643978.760070, 0.000000, 15.573991, -0.227456, -4.357105, 1
260.366667, 3.787445, 3.790179, -0.002734, 644110.538575, 0.000000, 15.573991, -0.064257, -2.315847, 1
260.383333, 3.787667, 3.783662, 0.004005, 644178.941358, 0.000000, 15.573991, 0.000000, 0.000000, 2
260.400000, 3.787667, 3.777144, 0.010522, 644178.941358, 0.000000, 15.573991, 0.000000, 0.000000, 2
260.416667, 3.787667, 3.770627, 0.017040, 644178.941358, 0.000000, 15.573991, 0.000000, 0.000000, 2
260.433333, 3.787667, 3.764109, 0.023557, 644178.941358, 0.000000, 15.573991, 0.000000, 0.000000, 2
260.450000, 3.787667, 3.757592, 0.030075, 644178.941358, 0.000000, 15.573991, 0.000000, 0.000000, 2
260.466667, 3.787667, 3.751074, 0.036593, 644178.941358, 0.000000, 15.573991, 0.000000, 0.000000, 2
260.483333, 3.787667, 3.744557, 0.043110, 644178.941358, 0.000000, 15.573991, 0.000000, 0.000000, 2
260.500000, 3.787667, 3.738039, 0.049628, 644178.941358, 0.000000, 15.573991, 0.000000, 0.000000, 2
260.516667, 3.787667, 3.707703, 0.079963, 644178.941358, 0.000000, 15.573991, 0.000000, 0.000000, 2
260.533333, 3.787667, 3.677368, 0.110299, 644178.941358, 0.000000, 15.573991, 0.000000, 0.000000, 2
260.550000, 3.787667, 3.647032, 0.140635, 644178.941358, 0.000000, 15.573991, 0.000000, 0.000000, 2
260.566667, 3.787667, 3.616696, 0.170971, 644178.941358, 0.000000, 15.573991, 0.000000, 0.000000, 2
260.583333, 3.787667, 3.586360, 0.201306, 644178.941358, 0.000000, 15.573991, 0.000000, 0.000000, 2
260.600000, 3.787667, 3.556025, 0.231642, 644178.941358, 0.000000, 15.573991, 0.000000, 0.000000, 2
260.616667, 3.787667, 3.525689, 0.261978, 644178.941358, 0.000000, 15.573991, 0.000000, 0.000000, 2
260.633333, 3.787667, 3.495353, 0.292313, 644178.941358, 0.000000, 15.573991, 0.000000, 0.000000, 2
260.650000, 3.787667, 3.465018, 0.322649, 644178.941358, 0.000000, 15.573991, 0.000000, 0.000000, 2
260.666667, 3.787667, 3.434682, 0.352985, 644178.941358, 0.000000, 15.573991, 0.000000, 0.000000, 2
260.683333, 3.787667, 3.404346, 0.383321, 644178.941358, 0.000000, 15.573991, 0.000000, 0.000000, 2
260.700000, 3.787667, 3.374010, 0.413656, 644178.941358, 0.000000, 15.573991, 0.000000, 0.000000, 2
260.716667, 3.787667, 3.343675, 0.443992, 644178.941358, 0.000000, 15.573991, 0.000000, 0.000000, 2
260.733333, 3.787667, 3.313339, 0.474328, 644178.941358, 0.000000, 15.573991, 0.000000, 0.000000, 2
260.750000, 3.787667, 3.283003, 0.504664, 644178.941358, 0.000000, 15.573991, 0.000000, 0.000000, 2
260.766667, 3.787667, 3.260110, 0.527557, 644178.941358, 0.000000, 15.573991, 0.000000, 0.000000, 2
260.783333, 3.787667, 3.237217, 0.550450, 644178.941358, 0.000000, 15.573991, 0.000000, 0.000000, 2
260.800000, 3.787667, 3.214324, 0.573343, 644178.941358, 0.000000, 15.573991, 0.000000, 0.000000, 2
260.816667, 3.787667, 3.191430, 0.596236, 644178.941358, 0.000000, 15.573991, 0.000000, 0.000000, 2
260.833333, 3.787667, 3.168537, 0.619130, 644178.941358, 0.000000, 15.573991, 0.000000, 0.000000, 2
260.850000, 3.787667, 3.145644, 0.642023, 644178.941358, 0.000000, 15.573991, 0.000000, 0.000000, 2
260.866667, 3.787667, 3.122751, 0.664916, 644178.941358, 0.000000, 15.573991, 0.000000, 0.000000, 2
260.883333, 3.787667, 3.099858, 0.687809, 644178.941358, 0.000000, 15.573991, 0.000000, 0.000000, 2
260.900000, 3.787667, 3.076964, 0.710702, 644178.941358, 0.000000, 15.573991, 0.000000, 0.000000, 2
260.916667, 3.787667, 3.054071, 0.733596, 644178.941358, 0.000000, 15.573991, 0.000000, 0.000000, 2
260.933333, 3.787667, 3.031178, 0.756489, 644178.941358, 0.000000, 15.573991, 0.000000, 0.000000, 2
260.950000, 3.787667, 3.008285, 0.779382, 644178.941358, 0.000000, 15.573991, 0.000000, 0.000000, 2
260.966667, 3.787667, 2.985392, 0.802275, 644178.941358, 0.000000, 15.573991, 0.000000, 0.000000, 2
260.983333, 3.787667, 2.962498, 0.825168, 644178.941358, 0.000000, 15.573991, 0.000000, 0.000000, 2
261.000000, 3.787667, 2.939605, 0.848062, 644178.941358, 0.000000, 15.573991, 0.000000, 0.000000, 2
261.016667, 3.787667, 2.925354, 0.862312, 644178.941358, 0.000000, 15.573991, 0.000000, 0.000000, 2
261.033333, 3.787667, 2.911103, 0.876563, 644178.941358, 0.000000, 15.573991, 0.000000, 0.000000, 2
261.050000, 3.787667, 2.896853, 0.890814, 644178.941358, 0.000000, 15.573991, 0.000000, 0.000000, 2
261.066667, 3.787667, 2.882602, 0.905065, 644178.941358, 0.000000, 15.573991, 0.000000, 0.000000, 2
261.083333, 3.787667, 2.868351, 0.919316, 644178.941358, 0.000000, 15.573991, 0.000000, 0.000000, 2
261.100000, 3.787667, 2.854100, 0.933567, 644178.941358, 0.000000, 15.573991, 0.000000, 0.000000, 2
261.116667, 3.787667, 2.839849, 0.947818, 644178.941358, 0.000000, 15.573991, 0.000000, 0.000000, 2
261.133333, 3.787667, 2.825598, 0.962069, 644178.941358, 0.000000, 15.573991, 0.000000, 0.000000, 2
261.150000, 3.787667, 2.811347, 0.976319, 644178.941358, 0.000000, 15.573991, 0.000000, 0.000000, 2
261.166667, 3.787667, 2.797096, 0.990570, 644178.941358, 0.000000, 15.573991, 0.000000, 0.000000, 2
261.183333, 3.787667, 2.782846, 1.004821, 644178.941358, 0.000000, 15.573991, 0.000000, 0.000000, 2
261.200000, 3.787667, 2.768595, 1.019072, 644178.941358, 0.000000, 15.573991, 0.000000, 0.000000, 2
261.216667, 3.787667, 2.754344, 1.033323, 644178.941358, 0.000000, 15.573991, 0.000000, 0.000000, 2
261.233333, 3.787667, 2.740093, 1.047574, 644178.941358, 0.000000, 15.573991, 0.000000, 0.000000, 2
261.250000, 3.787667, 2.725842, 1.061825, 644178.941358, 0.000000, 15.573991, 0.000000, 0.000000, 2
261.266667, 3.787667, 2.705803, 1.081864, 644178.941358, 0.000000, 15.573991, 0.000000, 0.000000, 2
261.283333, 3.787667, 2.685764, 1.101902, 644178.941358, 0.000000, 15.573991, 0.000000, 0.000000, 2
261.300000, 3.787667, 2.665725, 1.121941, 644178.941358, 0.000000, 15.573991, 0.000000, 0.000000, 2
261.316667, 3.787667, 2.645686, 1.141980, 644178.941358, 0.000000, 15.573991, 0.000000, 0.000000, 2
261.333333, 3.787667, 2.625647, 1.162019, 644178.941358, 0.000000, 15.573991, 0.000000, 0.000000, 2
261.350000, 3.787667, 2.605609, 1.182058, 644178.941358, 0.000000, 15.573991, 0.000000, 0.000000, 2
261.366667, 3.787667, 2.585570, 1.202097, 644178.941358, 0.000000, 15.573991, 0.000000, 0.000000, 2
261.383333, 3.787667, 2.565531, 1.222136, 644178.941358, 0.000000, 15.573991, 0.000000, 0.000000, 2
261.400000, 3.787667, 2.545492, 1.242175, 644178.941358, 0.000000, 15.573991, 0.000000, 0.000000, 2
261.416667, 3.787667, 2.525453, 1.262214, 644178.941358, 0.000000, 15.573991, 0.000000, 0.000000, 2
261.433333, 3.787667, 2.505414, 1.282253, 644178.941358, 0.000000, 15.573991, 0.000000, 0.000000, 2
261.450000, 3.787667, 2.485375, 1.302292, 644178.941358, 0.000000, 15.573991, 0.000000, 0.000000, 2
261.466667, 3.787667, 2.465336, 1.322331, 644178.941358, 0.000000, 15.573991, 0.000000, 0.000000, 2
261.483333, 3.787667, 2.445297, 1.342370, 644178.941358, 0.000000, 15.573991, 0.000000, 0.000000, 2
261.500000, 3.787667, 2.425258, 1.362409, 644178.941358, 0.000000, 15.573991, 0.000000, 0.000000, 2
261.516667, 3.787667, 2.390851, 1.396815, 644178.941358, 0.000000, 15.573991, 0.000000, 0.000000, 2
261.533333, 3.787667, 2.356445, 1.431222, 644178.941358, 0.000000, 15.573991, 0.000000, 0.000000, 2
261.550000, 3.787667, 2.322038, 1.465629, 644178.941358, 0.000000, 15.573991, 0.000000, 0.000000, 2
